index_x,Date,Close,index_y,Dividend,Adj Price
0,2019-12-30,324.4695129394531,0,0.0,324.4695129394531
1,2019-12-31,323.83331298828125,1,0.0,323.83331298828125
2,2020-01-02,331.34857177734375,2,0.0,331.34857177734375
3,2020-01-03,330.7919006347656,3,0.0,330.7919006347656
4,2020-01-06,331.7660827636719,4,0.0,331.7660827636719
5,2020-01-07,335.28515625,5,0.0,335.28515625
6,2020-01-08,329.41009521484375,6,0.0,329.41009521484375
7,2020-01-09,334.3507080078125,7,0.0,334.3507080078125
8,2020-01-10,327.96868896484375,8,0.0,327.96868896484375
9,2020-01-13,328.26690673828125,9,0.0,328.26690673828125
10,2020-01-14,330.3843078613281,10,0.0,330.3843078613281
11,2020-01-15,327.8493957519531,11,0.0,327.8493957519531
12,2020-01-16,330.036376953125,12,0.0,330.036376953125
13,2020-01-17,322.2328186035156,13,0.0,322.2328186035156
14,2020-01-21,311.5165710449219,14,0.0,311.5165710449219
15,2020-01-22,307.17242431640625,15,0.0,307.17242431640625
16,2020-01-23,315.9104309082031,16,0.0,315.9104309082031
17,2020-01-24,321.1393127441406,17,0.0,321.1393127441406
18,2020-01-27,314.72747802734375,18,0.0,314.72747802734375
19,2020-01-28,314.6877136230469,19,0.0,314.6877136230469
20,2020-01-29,320.1153869628906,20,0.0,320.1153869628906
21,2020-01-30,321.3878173828125,21,0.0,321.3878173828125
22,2020-01-31,316.3875732421875,22,0.0,316.3875732421875
23,2020-02-03,314.1310119628906,23,0.0,314.1310119628906
24,2020-02-04,316.0595397949219,24,0.0,316.0595397949219
25,2020-02-05,327.6008605957031,25,0.0,327.6008605957031
26,2020-02-06,339.4106140136719,26,0.0,339.4106140136719
27,2020-02-07,334.75830078125,27,0.0,334.75830078125
28,2020-02-10,342.6314697265625,28,0.0,342.6314697265625
29,2020-02-11,342.3829345703125,29,0.0,342.3829345703125
30,2020-02-12,345.39501953125,30,0.0,345.39501953125
31,2020-02-13,342.82000732421875,31,2.055,344.87500732421876
32,2020-02-14,340.489990234375,32,0.0,340.489990234375
33,2020-02-18,338.8800048828125,33,0.0,338.8800048828125
34,2020-02-19,338.29998779296875,34,0.0,338.29998779296875
35,2020-02-20,336.2799987792969,35,0.0,336.2799987792969
36,2020-02-21,330.3800048828125,36,0.0,330.3800048828125
37,2020-02-24,317.8999938964844,37,0.0,317.8999938964844
38,2020-02-25,304.1400146484375,38,0.0,304.1400146484375
39,2020-02-26,305.5899963378906,39,0.0,305.5899963378906
40,2020-02-27,287.760009765625,40,0.0,287.760009765625
41,2020-02-28,275.1099853515625,41,0.0,275.1099853515625
42,2020-03-02,289.2699890136719,42,0.0,289.2699890136719
43,2020-03-03,280.6199951171875,43,0.0,280.6199951171875
44,2020-03-04,283.1199951171875,44,0.0,283.1199951171875
45,2020-03-05,260.3699951171875,45,0.0,260.3699951171875
46,2020-03-06,262.3299865722656,46,0.0,262.3299865722656
47,2020-03-09,227.1699981689453,47,0.0,227.1699981689453
48,2020-03-10,231.00999450683594,48,0.0,231.00999450683594
49,2020-03-11,189.0800018310547,49,0.0,189.0800018310547
50,2020-03-12,154.83999633789062,50,0.0,154.83999633789062
51,2020-03-13,170.1999969482422,51,0.0,170.1999969482422
52,2020-03-16,129.61000061035156,52,0.0,129.61000061035156
53,2020-03-17,124.13999938964844,53,0.0,124.13999938964844
54,2020-03-18,101.88999938964844,54,0.0,101.88999938964844
55,2020-03-19,97.70999908447266,55,0.0,97.70999908447266
56,2020-03-20,95.01000213623047,56,0.0,95.01000213623047
57,2020-03-23,105.62000274658203,57,0.0,105.62000274658203
58,2020-03-24,127.68000030517578,58,0.0,127.68000030517578
59,2020-03-25,158.72999572753906,59,0.0,158.72999572753906
60,2020-03-26,180.5500030517578,60,0.0,180.5500030517578
61,2020-03-27,162.0,61,0.0,162.0
62,2020-03-30,152.27999877929688,62,0.0,152.27999877929688
63,2020-03-31,149.13999938964844,63,0.0,149.13999938964844
64,2020-04-01,130.6999969482422,64,0.0,130.6999969482422
65,2020-04-02,123.2699966430664,65,0.0,123.2699966430664
66,2020-04-03,124.5199966430664,66,0.0,124.5199966430664
67,2020-04-06,148.77000427246094,67,0.0,148.77000427246094
68,2020-04-07,141.5800018310547,68,0.0,141.5800018310547
69,2020-04-08,146.8699951171875,69,0.0,146.8699951171875
70,2020-04-09,151.83999633789062,70,0.0,151.83999633789062
71,2020-04-13,147.3300018310547,71,0.0,147.3300018310547
72,2020-04-14,141.0,72,0.0,141.0
73,2020-04-15,145.97999572753906,73,0.0,145.97999572753906
74,2020-04-16,134.24000549316406,74,0.0,134.24000549316406
75,2020-04-17,154.0,75,0.0,154.0
76,2020-04-20,143.61000061035156,76,0.0,143.61000061035156
77,2020-04-21,136.3300018310547,77,0.0,136.3300018310547
78,2020-04-22,134.97000122070312,78,0.0,134.97000122070312
79,2020-04-23,137.74000549316406,79,0.0,137.74000549316406
80,2020-04-24,128.97999572753906,80,0.0,128.97999572753906
81,2020-04-27,128.67999267578125,81,0.0,128.67999267578125
82,2020-04-28,131.3000030517578,82,0.0,131.3000030517578
83,2020-04-29,139.0,83,0.0,139.0
84,2020-04-30,141.02000427246094,84,0.0,141.02000427246094
85,2020-05-01,133.3699951171875,85,0.0,133.3699951171875
86,2020-05-04,131.4600067138672,86,0.0,131.4600067138672
87,2020-05-05,125.4000015258789,87,0.0,125.4000015258789
88,2020-05-06,121.86000061035156,88,0.0,121.86000061035156
89,2020-05-07,128.64999389648438,89,0.0,128.64999389648438
90,2020-05-08,133.44000244140625,90,0.0,133.44000244140625
91,2020-05-11,128.91000366210938,91,0.0,128.91000366210938
92,2020-05-12,125.22000122070312,92,0.0,125.22000122070312
93,2020-05-13,121.5,93,0.0,121.5
94,2020-05-14,122.5199966430664,94,0.0,122.5199966430664
95,2020-05-15,120.0,95,0.0,120.0
96,2020-05-18,135.44000244140625,96,0.0,135.44000244140625
97,2020-05-19,130.44000244140625,97,0.0,130.44000244140625
98,2020-05-20,133.32000732421875,98,0.0,133.32000732421875
99,2020-05-21,139.0,99,0.0,139.0
100,2020-05-22,137.52999877929688,100,0.0,137.52999877929688
101,2020-05-26,144.72999572753906,101,0.0,144.72999572753906
102,2020-05-27,149.52000427246094,102,0.0,149.52000427246094
103,2020-05-28,149.82000732421875,103,0.0,149.82000732421875
104,2020-05-29,145.85000610351562,104,0.0,145.85000610351562
105,2020-06-01,151.38999938964844,105,0.0,151.38999938964844
