Date,Returns
2023-05-03,-0.006467235129552051
2023-05-04,-0.009913496985762937
2023-05-05,0.04692697566555082
2023-05-08,-0.00040340975263475354
2023-05-09,-0.009971117231350246
2023-05-10,0.010420919422557073
2023-05-11,0.0010947156573435368
2023-05-12,-0.0054175289758938705
2023-05-15,-0.002897514425653669
2023-05-16,0.0
2023-05-17,0.0036032228593383397
2023-05-18,0.013666092961589493
2023-05-19,0.0006283291056814466
2023-05-22,-0.005480602975166948
2023-05-23,-0.015154979931542134
2023-05-24,0.0016320818614694588
2023-05-25,0.006692334932395738
2023-05-26,0.01410471920585632
2023-05-30,0.010659509262940903
2023-05-31,-0.0002819954979574879
2023-06-01,0.016022590984163365
2023-06-02,0.004775401929164369
2023-06-05,-0.007571090919194057
2023-06-06,-0.0020604606110168344
2023-06-07,-0.007756128407815477
2023-06-08,0.015465172991381726
2023-06-09,0.0021596806482395703
2023-06-12,0.01563878884538239
2023-06-13,-0.0026117119399095
2023-06-14,0.0034914011205395834
2023-06-15,0.011198753660266236
2023-06-16,-0.005860005236959176
2023-06-20,0.00048670879266787814
2023-06-21,-0.005675285326561141
2023-06-22,0.016525304953011632
2023-06-23,-0.0017112531957533816
2023-06-26,-0.0075530780990136215
2023-06-27,0.015059054440188291
2023-06-28,0.006327849338944924
2023-06-29,0.0017966000187499276
2023-06-30,0.02310242317282829
2023-07-03,-0.007784731004907619
2023-07-05,-0.005871315319860737
2023-07-06,0.002508788715730237
2023-07-07,-0.00589129160671098
2023-07-10,-0.010855745106198578
2023-07-11,-0.002810216978911151
2023-07-12,0.0089856662095249
2023-07-13,0.004057542684485327
2023-07-14,0.0007872015678189737
2023-07-17,0.017305618371777687
2023-07-18,-0.0013403429762683938
2023-07-19,0.007071719676457366
2023-07-20,-0.010097350932787852
2023-07-21,-0.006161731398599657
2023-07-24,0.004220011218866615
2023-07-25,0.004513675548342366
2023-07-26,0.004544848537737289
2023-07-27,-0.006580751389137607
2023-07-28,0.013507768359277916
2023-07-31,0.0031660449121924117
2023-08-01,-0.004275818674296605
2023-08-02,-0.01548993616696015
2023-08-03,-0.007321676684797551
2023-08-04,-0.04802012506589659
2023-08-07,-0.01725372938133507
2023-08-08,0.005311737830824281
2023-08-09,-0.008954392786411858
2023-08-10,-0.0012346000703366
2023-08-11,0.0003375179978644116
2023-08-14,0.009393168287709086
2023-08-15,-0.01120029294113667
2023-08-16,-0.004959142343089362
2023-08-17,-0.014555143608414034
2023-08-18,0.0028161765984062725
2023-08-21,0.007736705800861943
2023-08-22,0.00790494299931166
2023-08-23,0.021948931800286564
2023-08-24,-0.026170366869009642
2023-08-25,0.012642941344321867
2023-08-28,0.00884621868164115
2023-08-29,0.021810170348233182
2023-08-30,0.019172333773326056
2023-08-31,0.001172415627026302
2023-09-01,0.008463233068303433
2023-09-05,0.00126680951770064
2023-09-06,-0.03579332355776588
2023-09-07,-0.02924942181082668
2023-09-08,0.003491774817058202
2023-09-11,0.00662267006417161
2023-09-12,-0.017060749746422688
2023-09-13,-0.011854779194363063
2023-09-14,0.008782506621692665
2023-09-15,-0.0041539152000569235
2023-09-18,0.01691333166586584
2023-09-19,0.0061809234676666325
2023-09-20,-0.0199921889435396
2023-09-21,-0.008889579482102339
2023-09-22,0.004944571418835864
2023-09-25,0.007380320468888701
2023-09-26,-0.02339841438243251
2023-09-27,-0.008897420730142103
2023-09-28,0.001525554662180184
2023-09-29,0.0030464617803882543
2023-10-02,0.01483549452440558
2023-10-03,-0.007769745621819091
2023-10-04,0.007308613450093038
2023-10-05,0.007197851713751202
2023-10-06,0.014750602812901636
2023-10-09,0.00845126248610728
2023-10-10,-0.00335227782045322
2023-10-11,0.007904006183154344
2023-10-12,0.00506127023280567
2023-10-13,-0.010292725371245592
2023-10-16,-0.0007268668424927904
2023-10-17,-0.008784845636558791
2023-10-18,-0.007394845267363115
2023-10-19,-0.002160910278652506
2023-10-20,-0.014704187574319683
2023-10-23,0.0006941511196116856
2023-10-24,0.002543218563081595
2023-10-25,-0.013491623959346555
2023-10-26,-0.024605471190735195
2023-10-27,0.007969336307850572
2023-10-30,0.012305081091796843
2023-10-31,0.002818835454176938
2023-11-01,0.01873863382881824
2023-11-02,0.02069335519236226
2023-11-03,-0.005181293389106112
2023-11-06,0.014605223176446192
2023-11-07,0.014450920530773681
2023-11-08,0.005884868897443107
2023-11-09,-0.002624634457696118
2023-11-10,0.0232200860402223
2023-11-13,-0.008583740061577694
2023-11-14,0.014285751031218208
2023-11-15,0.003041021725709081
2023-11-16,0.009041985979526768
2023-11-17,-0.0001053165712674442
2023-11-20,0.009278211263043623
2023-11-21,-0.004230840419907622
2023-11-22,0.0035144730011742453
2023-11-24,-0.007004249325275214
2023-11-27,-0.000947601051885627
2023-11-28,0.003214073346346158
2023-11-29,-0.0054096640939494955
2023-11-30,0.003062740884671733
2023-12-01,0.006791318671791391
2023-12-04,-0.009464557580321498
2023-12-05,0.021063121288538822
2023-12-06,-0.005687014806755153
2023-12-07,0.010139336546850064
2023-12-08,0.0074123039304287985
2023-12-11,-0.01292731057519314
2023-12-12,0.007920214139387705
2023-12-13,0.016691438999816288
2023-12-14,0.0007576920029257472
2023-12-15,-0.0027256879447983273
2023-12-18,-0.008503413899684342
2023-12-19,0.005360282295624463
2023-12-20,-0.010713936183225137
2023-12-21,-0.00077010060968985
2023-12-22,-0.005547422420007941
2023-12-26,-0.0028409030157418025
2023-12-27,0.0005180282899681643
2023-12-28,0.0022262413063622866
2023-12-29,-0.005424246339154504
2024-01-02,-0.03578649858093241
2024-01-03,-0.007487697814582139
2024-01-04,-0.012700085052271382
2024-01-05,-0.004013053783130771
2024-01-08,0.02417491647924308
2024-01-09,-0.0022634245760096983
2024-01-10,0.005671439632809916
2024-01-11,-0.0032226049957253533
2024-01-12,0.0017780763132739796
2024-01-16,-0.012317061594215195
2024-01-17,-0.005173473697500541
2024-01-18,0.032570685132724764
2024-01-19,0.015533025318512639
2024-01-22,0.01216325500147164
2024-01-23,0.006653234559871768
2024-01-24,-0.0034839463660648606
2024-01-25,-0.0016965442135425945
2024-01-26,-0.009012729832349797
2024-01-29,-0.0035859545332840304
2024-01-30,-0.01924590289796191
2024-01-31,-0.019357498097984926
2024-02-01,0.013340597640613572
2024-02-02,-0.005405143260216572
2024-02-05,0.009846634050265424
2024-02-06,0.00863173541665141
2024-02-07,0.0005811031791058685
2024-02-08,-0.005754712872322654
2024-02-09,0.0040939384632521225
2024-02-12,-0.009001810920208908
2024-02-13,-0.011274426813273064
2024-02-14,-0.004809791559422849
2024-02-15,-0.0015747267991207403
2024-02-16,-0.008430446525643398
2024-02-20,-0.0041138059458583065
2024-02-21,0.004186046393934717
2024-02-22,0.011243929878813397
2024-02-23,-0.010034212924162622
2024-02-26,-0.0074512701047656504
2024-02-27,0.008114409016562352
2024-02-28,-0.0066253619916939455
2024-02-29,-0.0036931034494401827
2024-03-01,-0.006030454315349765
2024-03-04,-0.025381213438952166
2024-03-05,-0.028441010314691817
2024-03-06,-0.005878229020123582
2024-03-07,-0.0007095584293658197
2024-03-08,0.010236730915400338
2024-03-11,0.011831597827210993
2024-03-12,0.0027785049404163153
2024-03-13,-0.012122487263379056
2024-03-14,0.010927321633018572
2024-03-15,-0.002196629645143666
2024-03-18,0.006372495051249372
2024-03-19,0.013585048768197883
2024-03-20,0.014709198793700695
2024-03-21,-0.040857536075156964
2024-03-22,0.005310260247790799
2024-03-25,-0.008300387667873554
2024-03-26,-0.00667254786420568
2024-03-27,0.02121265661410332
2024-03-28,-0.010559158511967981
2024-04-01,-0.008455832841263389
2024-04-02,-0.006998705114361403
2024-04-03,0.004797371114641402
2024-04-04,-0.004892356512133822
2024-04-05,0.004501855468741045
2024-04-08,-0.006663549924066703
2024-04-09,0.007242536140406264
2024-04-10,-0.011139227344719949
2024-04-11,0.04327085790893537
2024-04-12,0.008626636616088534
2024-04-15,-0.021863587686554498
2024-04-16,-0.01916711124479986
2024-04-17,-0.008147485260117437
2024-04-18,-0.005714401350621956
2024-04-19,-0.012212514063506208
2024-04-22,0.005090930825821793
2024-04-23,0.006391637654342697
2024-04-24,0.012702363430347363
2024-04-25,0.005147250692219663
2024-04-26,-0.003472850077115397
2024-04-29,0.0248079576360285
2024-04-30,-0.018270795862942224
2024-05-01,-0.0060471106231313465
2024-05-02,0.022031899253593945
2024-05-03,0.05981611693478195
2024-05-06,-0.00910664534831962
2024-05-07,0.0037971910932879105
2024-05-08,0.001864043069285115
2024-05-09,0.01001435446674992
2024-05-10,-0.006890262505195088
2024-05-13,0.01764535299269543
2024-05-14,0.00617354088861477
2024-05-15,0.01221796144773779
2024-05-16,0.0006324630906680007
2024-05-17,0.00015797555414898135
2024-05-20,0.006162167665409557
2024-05-21,0.006857229862936354
2024-05-22,-0.007538419191571499
2024-05-23,-0.02105807240528912
2024-05-24,0.016588127233881034
2024-05-28,5.264654758185827e-05
2024-05-29,0.0015790717968535706
2024-05-30,0.005255113464576633
2024-05-31,0.005018497575096426
2024-06-03,0.009258845310812225
2024-06-04,0.0016492095632716364
2024-06-05,0.007820925898792686
2024-06-06,-0.00709648736797297
2024-06-07,0.012391958143278314
2024-06-10,-0.01914775948983638
2024-06-11,0.07264915639210234
2024-06-12,0.028578423150250387
2024-06-13,0.005491131245960901
2024-06-14,-0.008168443979593376
2024-06-17,0.01967150983154453
2024-06-18,-0.010984507626900952
2024-06-20,-0.021512902888769503
2024-06-21,-0.01044438849428797
2024-06-24,0.0031326522948325053
2024-06-25,0.004468138274739131
2024-06-26,0.019993299553132893
2024-06-27,0.003986000340073348
2024-06-28,-0.016254210645792577
2024-07-01,0.02910460663134362
2024-07-02,0.016239923030637593
2024-07-03,0.005811049151365433
2024-07-05,0.021620338438310904
2024-07-08,0.006538925546208274
2024-07-09,0.003774847431599282
2024-07-10,0.01880359211004823
2024-07-11,-0.023220834435023763
2024-07-12,0.01305084656918809
2024-07-15,0.016743312068446814
2024-07-16,0.001791803557313676
2024-07-17,-0.025295942981584885
2024-07-18,-0.020534780268329555
2024-07-19,0.0005798585649918753
2024-07-22,-0.0015602791716810005
2024-07-23,0.004688288912825245
2024-07-24,-0.02875426178678897
2024-07-25,-0.004804563092807079
2024-07-26,0.0021609838762981504
2024-07-29,0.0012846589174091427
2024-07-30,0.002565951297169411
2024-07-31,0.014990887650610185
2024-08-01,-0.016750758465143067
2024-08-02,0.006869429571135344
2024-08-05,-0.0481670141142313
2024-08-06,-0.009748163669060506
2024-08-07,0.012498214076970049
2024-08-08,0.01663322101854181
2024-08-09,0.013735971441304562
2024-08-12,0.007129922313734438
2024-08-13,0.017193011506224654
2024-08-14,0.0020337290149803344
2024-08-15,0.013530583844362232
2024-08-16,0.005918470212727733
2024-08-19,-0.0007077920375355706
2024-08-20,0.002744653683497411
2024-08-21,-0.000485627260677135
2024-08-22,-0.00825967455464005
2024-08-23,0.010288103780033309
2024-08-26,0.00149887056083009
2024-08-27,0.003741501035562811
2024-08-28,-0.0067534625110950985
2024-08-29,0.014570171477100935
2024-08-30,-0.0034378856245579348
2024-09-03,-0.027205267925938914
2024-09-04,-0.008618697547418619
2024-09-05,0.006927717510091469
2024-09-06,-0.0070149641991117395
2024-09-09,0.0004075193300163704
2024-09-10,-0.0036213717566194736
2024-09-11,0.011585106704875336
2024-09-12,0.0004940242006683526
2024-09-13,-0.0012119936283763177
2024-09-16,-0.0277752547331116
2024-09-17,0.002172631523049473
2024-09-18,0.017989794908164436
2024-09-19,0.037065544330424194
2024-09-20,-0.0029274351687341715
2024-09-23,-0.007581023984463586
2024-09-24,0.003973997187437739
2024-09-25,-0.0043981192840035765
2024-09-26,0.005080207408287185
2024-09-27,0.0011866904823865099
2024-09-30,0.022871989538117532
2024-10-01,-0.029141603740142963
2024-10-02,0.002519750844897084
2024-10-03,-0.004894677804091807
2024-10-04,0.00500735958324694
2024-10-07,-0.022530869394493114
2024-10-08,0.01840407604121319
2024-10-09,0.016698396906805746
2024-10-10,-0.002178270388626169
2024-10-11,-0.006505392304014368
2024-10-14,0.016479900281465287
2024-10-15,0.011024633897990244
2024-10-16,-0.008851865184821395
2024-10-17,0.001596363070774709
2024-10-18,0.01227652354057529
2024-10-21,0.006297892997376264
2024-10-22,-0.002621743241245089
2024-10-23,-0.021623042610347643
2024-10-24,-0.0008232897870825706
2024-10-25,0.003643095979006361
2024-10-28,0.00859943472247271
2024-10-29,0.0011567944378574335
2024-10-30,-0.015277930585847477
2024-10-31,-0.01820947004768758
2024-11-01,-0.013279629334489673
2024-11-04,-0.00403753278636565
2024-11-05,0.006486185823705526
2024-11-06,-0.0032669021751204896
2024-11-07,0.021372089987906184
2024-11-08,-0.0011881750594037177
2024-11-11,-0.01202859933719469
2024-11-12,0.0
2024-11-13,0.003969136184303723
2024-11-14,0.013770460957508002
2024-11-15,-0.014109198157391867
2024-11-18,0.013422241210937491
2024-11-19,0.0011402267431117608
2024-11-20,0.0031540267415159917
2024-11-21,-0.002096051211960992
2024-11-22,0.005907539031537068
2024-11-25,0.013050855108212911
2024-11-26,0.009404399395912533
2024-11-27,-0.000553071063399857
2024-11-29,0.01021584825308186
2024-12-02,0.009522582435425697
2024-12-03,0.01277180852859261
2024-12-04,0.0014836209330593153
2024-12-05,0.00012344668933361724
2024-12-06,-0.0008228972752098995
2024-12-09,0.01610115187396466
2024-12-10,0.004133755916761572
2024-12-11,-0.005166076430661581
2024-12-12,0.005963735599591624
2024-12-13,0.0006855870476785153
2024-12-16,0.011727676403724852
2024-12-17,0.009719576588042456
2024-12-18,-0.021421779893107784
2024-12-19,0.007014675319362729
2024-12-20,0.018815854651340613
2024-12-23,0.0030649485734630666
2024-12-24,0.011478073747524853
2024-12-26,0.003175742710589624
2024-12-27,-0.013242192962953925
